designations,picture,price
Dr Oetker Vanoise Dr Oetker Vanoise Levure boulangére groupage de 5 sachets,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/1093/1.jpg?3273,1.20 TND
Smart Chef Smart Chef Crème fruits des bois st 40g,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/3614/1.jpg?4145,0.35 TND
Delice Delice Soluble Café Aggloméré Recharge 50G,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/5824/1.jpg?3610,3.70 TND
Materna Materna Compote Pomme - 130gr,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/7394/1.jpg?4370,2.00 TND
Smart Chef Smart Chef Crème Chantilly St 41 Gr,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/3614/1.jpg?3963,0.76 TND
Sidi Daoud Sidi Daoud Boite Aluminium Filet De Maquereaux Grilles Huile De Tournesol 170 Gr,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/9324/1.jpg?1329,4.70 TND
Neblia Neblia Harissa 4/4,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/43/3904/1.jpg?6391,3.60 TND
Dr Oetker Vanoise Dr Oetker Vanoise Crème dessert vanille 40 gr,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/1093/1.jpg?3677,0.46 TND
"Fonecome Fonecom Téléphone cellulaire F16 - Double SIM - 1.77"" - Noir Garantie 1 An",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/66/7386/1.jpg?5197,32.90 TND
"Infinix SMART 6 PLUS - 6,82"" - 4G/DS - 2/64 GB - X6823 - Tranquil Sea Blue",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/0617/1.jpg?9067,399.00 TND
Inkax Ecouteur Sans fils - T03 - Blanc,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/6396/1.jpg?8548,59.90 TND
"Samsung Galaxy A03 Core 6,5"" HD+ 2- 32 Go - Bronze - Garantie 1 an",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/7717/1.jpg?8167,379.90 TND
Mi Xiaomi Redmi Wireless BASIC 2 - TWS 5.0 (TWSEJ061LS),https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/00/2386/1.jpg?5884,44.00 TND
"Infinix SMART 6 HD - 6.6"" - 4G/DS - 2/32 GB - X6512 - Force Black",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/0617/1.jpg?9966,369.00 TND
"Nokia 105 - 1.77"" - Double SIM - Noir - Garantie 1 an",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/1746/1.jpg?1112,67.00 TND
Support magnétique puissant en forme de L pour smartphone - Air vent mount stand,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/3366/1.jpg?7289,12.90 TND
Kit Tournevis Outils Réparation GSM - IFixer,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/0125/1.jpg?5529,4.90 TND
"Oppo A17k 6.56"" 3 - 64 Gb Navy Blue -5000 mAh - Garantie 1 An",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/3586/1.jpg?5145,489.00 TND
"Samsung Galaxy A04e  6.5"" HD+ 3G+4G Ram Plus 64G - Noir - Garantie 1 an",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/33/2717/1.jpg?9669,489.90 TND
"Oppo A17k 6.56"" 3 - 64 Gb  Bleu -5000 mAh - Garantie 1 An",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/3586/1.jpg?6487,489.00 TND
Haino Teko Germany Smart Watch - RW33 - Noir,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/5796/1.jpg?8549,162.90 TND
Inkax Ecouteur T02 - Bluetooth - Touch Series - Blanc,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/4006/1.jpg?9950,50.00 TND
"Oppo A77S - 6.56"" - 8Go -128Go - Orange  - Garantie 1an",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/3696/1.jpg?2273,939.90 TND
Vega TV 32 Vega  HD LED - 3 ans Garantie,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/2385/1.jpg?6967,359.00 TND
"X96 Box Android 2go Ram+16 Go Mémoire+Cortex-A53 à 1,35GHz",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/0586/1.jpg?2048,114.90 TND
"LG Téléviseur 50"" 4K SMART  Récepteur Intégré - Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/13/3085/1.jpg?2615,"1,558.00 TND"
"Samsung Téléviseur Smart 32"" - FullHD - UA32T5300 - Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/9074/1.jpg?1325,789.00 TND
"Samsung Téléviseur 50"" - TU7000 Crystal UHD 4K Smart TV - Noir - Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/9074/1.jpg?1327,"1,599.00 TND"
"Samsung Smart 4K TV UHD - 55"" -  Serie 7 - Garantie 2 Ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/8353/1.jpg?2278,"1,899.99 TND"
"Samsung Téléviseur 55"" QLED 4k UHD Smart TV - Q60R Noir 2022 - Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/0806/1.jpg?4466,"2,929.00 TND"
Caméra Endoscope Android Et Windows 3 en 1 5.5 MM 2 Metre,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/6307/1.jpg?8931,87.90 TND
"Samsung TV 43""  Series 5  Avec Support - 2 ans Garantie",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/7863/1.jpg?3561,"1,199.00 TND"
"Vega Téléviseur 43"" Android LED - Noir - Garantie 3 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/0445/1.jpg?2167,959.00 TND
"LG Téléviseur 55"" UHD 4K Smart AI THINQ + Récepteur Intégré -Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/7976/1.jpg?6105,"1,859.00 TND"
"Vega TV 50"" - Smart - Android 4K - F50F1UB - Garantie 3 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/0163/1.jpg?1430,"1,300.00 TND"
Ibrave Sat Finder V9,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/8272/1.jpg?9334,330.00 TND
"Samsung Téléviseur 40"" Full HD - Smart -T5300 - Noir - Garantie 2 ans",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/9074/1.jpg?1327,"1,099.00 TND"
"Sharp TV 43"" Full HD avec TNT-BLACKLIGHT TV - Garantie 1 an",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/8353/1.jpg?4647,799.00 TND
Brazilian Glow Pack Kératine Protéine Caviar - 60ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/1373/1.jpg?4811,25.00 TND
ACCU CHEK Lot de 50 Bandelettes - Active,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/9017/1.jpg?3353,28.90 TND
Râpe Bois Beige Double Face pour Pieds,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/18/1564/1.jpg?5266,5.80 TND
Eveline Diamond - Durcisseur & Fortifiant pour les ongles - 12ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/8656/1.jpg?5211,9.90 TND
Kit Tire Comédon 4en1 - Suppression des Points Noirs,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/8193/1.jpg?6795,9.70 TND
Garnier Eau Micellaire Skin Active - Tout en 1 à l'Eau de Rose - 400ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/3645/1.jpg?5505,14.90 TND
Arthrogine Gel-crème - Anti-inflammatoire - 50ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/7614/1.jpg?8424,6.50 TND
CYTOL NAT Da-derm creme visage - 100ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/4214/1.jpg?9545,6.90 TND
Milva Olcare - Ecran Solaire Teinté Beige claire - 50ML - SPF 50+,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/7514/1.jpg?3685,24.00 TND
Phyteal Ecran solaire teinté beige - Rose,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/3952/1.jpg?8750,27.90 TND
ACCU CHEK Instant - Coffret Glucomètre + 110 Bandelettes,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/8445/1.jpg?5686,82.00 TND
Phyteal lot De 3 Ultraliss Shampoing + Sérum + Masque - A La Kératine,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/8445/1.jpg?6647,75.00 TND
Avene Hydrance Légère - 40ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/0603/1.jpg?2965,35.00 TND
Sephora Fond De Teint Mat Perfection - 25 Beige / Beige (N) - 30 ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/6113/1.jpg?3565,21.00 TND
"Deborah Milano Mascara - EXTRAORDINAIRE - Volume, Courbe et Longueur - 5 EN 1 - noir",https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/9486/1.jpg?1992,15.99 TND
L'Oréal Paris Hyaluron Expert - Gel Nettoyant pour tout types de peau - 200ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/3645/1.jpg?3096,25.90 TND
Maybelline New York Mascara Sky High lash sensational,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/3326/1.jpg?8498,33.99 TND
Garnier SkinActive Eau Micellaire - Tout en 1 - Peaux Sensibles - 400ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/2645/1.jpg?9108,14.99 TND
L'Oréal Paris Elsève Hyaluron Repulp 72 H Hydratant - Shampooing à l'acide hyaluronique pour cheveux déshydratés - 200ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/1395/1.jpg?2633,22.00 TND
Garnier Skin Active Fast Bright Vitamine C - Crème éclaircissante - 25ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/40/3645/1.jpg?4874,6.99 TND
Garnier Skin Active Fast Bright Vitamine C - Nettoyant visage éclaircissant - 50ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/3645/1.jpg?3871,6.99 TND
Maybelline New York Rouge à lèvre Mat Liquide - Superstay Matte Ink - 65 Seductress,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/55/2845/1.jpg?4231,41.00 TND
Garnier Ultra Doux - Hair Food - Masque Banane pour Cheveux - 390 ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/2645/1.jpg?9484,16.99 TND
Garnier Sérum Fast BRIGHT à La Vitamine C Booster D'éclat pour Teint Terne - 30ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/9936/1.jpg?9355,34.50 TND
Garnier Masque Tissu Œil Anti Cernes Super Hydratant - Jus d'Orange,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/3645/1.jpg?5742,4.59 TND
Garnier SkinActive Eau Micellaire - Tout en 1 - Peaux Sensibles - 100 ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/2645/1.jpg?9019,6.90 TND
Garnier Masque Tissu Thé Vert Hydratant & Rééquilibrant - Peaux normales à mixtes,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/10/3645/1.jpg?2741,7.59 TND
Garnier Masque Tissu Charbon Pur - Purifiant & Hydratant,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/3645/1.jpg?2820,7.59 TND
Garnier Ultra Doux Shampoing Huiles Avocat et Beurre de Karité - 200ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/34/0245/1.jpg?1297,12.00 TND
Garnier SkinActive Biphase Micellaire - Tout En 1 Waterproof - 400 ml,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/2645/1.jpg?9561,17.16 TND
Havana Série de 3 tableaux Murale - 20x30 cm ( chacune ) - Line art,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/2184/1.jpg?1885,17.66 TND
Lot de 10 bougie,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/8115/1.jpg?2270,9.00 TND
Tapis Margoum Double Face - 3.5KG - 380cm x 200cm - Haute Qualité - Noir,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/78/4096/1.jpg?4801,52.80 TND
Pot décoratif de gazon artificiel tête à lunettes-Jaune,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/5285/1.jpg?6226,9.80 TND
Porte Bougie Céramique Diffuseur et Huile Essentielle et Bougie,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/72/2925/1.jpg?2275,19.00 TND
Havana Série de 3 tableaux Murale - 20x30 cm ( chacune ) - Line art 2,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/92/2055/1.jpg?2407,20.24 TND
Pot décoratif de gazon artificiel tête à lunettes-Bleu,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/7965/1.jpg?3812,9.80 TND
Havana Série de 3 tableaux Murale - 20x30 cm ( chacune ) - Dreams Catcher,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/2055/1.jpg?8514,20.24 TND
Havana Horloge murale - 3D - 120 Cm - Noir,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/67/324/1.jpg?1441,45.08 TND
Tapis Margoum Double Face - 3.5KG - 380cm x 200cm - Haute Qualité - Beige,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/4096/1.jpg?4804,52.80 TND
Lot De 4 Galettes De Chaise - 35 X 35 Cm - blanc,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/0365/1.jpg?7047,25.90 TND
Havana Horloge murale - 3D - 120 cm - Doré,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/324/1.jpg?5746,41.40 TND
Encens Bakhour el hajj - بخور الحج - noir - 250g,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/32/2866/1.jpg?0158,15.90 TND
Lot De 4 Galettes De Chaise - 35 X 35 Cm - Marron,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/81/9365/1.jpg?4689,25.90 TND
Lot De 4 Galettes De Chaise - 35 X 35 Cm - Orange,https://tn.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/9365/1.jpg?4689,25.90 TND
